id_posto,nome,latitude,longitude,endereco,cidade,estado,tipo_conector,potencia_kw,rede,preco_recarga,status_operacional,is_publico,fonte_dados
osm_13749141410,Ello Hotel,-6.3837951,-39.266514,Rodovia Deputado Adahil Barreto Cavalcante,Iguatu,CE,Não Informado,Não Informada,Independente,yes,Ativo,True,OpenStreetMap
osm_13768795530,Eletroposto Independente,-29.8627203,-51.1804084,Rodovia BR-116,Esteio,RS,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_13784743672,Eletroposto Independente,-29.6365259,-51.0105514,Avenida 20 de Setembro,Sapiranga,RS,Não Informado,Não Informada,Independente,yes,Ativo,True,OpenStreetMap
osm_13785644140,Posto Ceará 1,-3.7867066,-38.6978344,Rodovia Presidente Juscelino Kubitschek,Caucaia,CE,Não Informado,Não Informada,Independente,yes,Ativo,True,OpenStreetMap
osm_13806990820,BMW,-18.9265466,-48.2590541,Avenida João Naves de Ávila,Uberlândia,MG,Não Informado,Não Informada,BMW,Não Informado,Ativo,True,OpenStreetMap
osm_13846858158,Eletroposto Independente,-23.1169779,-47.218282,Alameda Filtros Mann,Indaiatuba,SP,Não Informado,Não Informada,Independente,no,Ativo,True,OpenStreetMap
osm_13852199227,Eletroposto Independente,-25.5305846,-49.0864145,Rua Vanderlei Moreno,São José dos Pinhais,PR,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_13852199228,Eletroposto Independente,-25.5306081,-49.0863326,Rua Vanderlei Moreno,São José dos Pinhais,PR,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_13858896779,Eletroposto Independente,-17.8023379,-50.9226822,Rua Nizo Jaime de Gusmão,Rio Verde,GO,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_13863616366,Eletroposto Independente,-15.8830555,-47.8216895,Ciclovia Estrada Parque Contorno,Jardim Botânico,DF,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_13927611655,Elétrica Area,-23.5334013,-47.4656809,Avenida Professora Izoraida Marques Peres,Sorocaba,SP,Não Informado,Não Informada,Elétrica Area,no,Ativo,True,OpenStreetMap
osm_13927611656,Eletroposto Independente,-23.5396613,-47.467284,Rua Antonio Perez Hernandez,Sorocaba,SP,Não Informado,Não Informada,Independente,yes,Ativo,True,OpenStreetMap
osm_13927611657,Volvo,-23.4813792,-47.4209347,Avenida Engenheiro Carlos Reinaldo Mendes,Sorocaba,SP,Não Informado,Não Informada,Volvo,no,Ativo,True,OpenStreetMap
osm_13927611658,Padaria Real,-23.4809832,-47.420404,"Avenida Engenheiro Carlos Reinaldo Mendes, 2650",Sorocaba,SP,Não Informado,Não Informada,Independente,no,Ativo,True,OpenStreetMap
osm_13927611671,Hospital Doutor Miguel Soeiro,-23.5321068,-47.4961012,Rua Antonia Dias Petri,Sorocaba,SP,Não Informado,Não Informada,Independente,no,Ativo,True,OpenStreetMap
osm_13974291807,Eletroposto Independente,-12.9968048,-38.4440207,Avenida Octávio Mangabeira,Salvador,BA,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_13974293919,Eletroposto Independente,-12.981747,-38.449861,Avenida Tancredo Neves,Salvador,BA,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_371432992,Go Eletric,-23.5684088,-46.6117302,"Avenida Dom Pedro I, 360",São Paulo,SP,Não Informado,Não Informada,Go Electric,yes,Ativo,True,OpenStreetMap
osm_684814865,Enel,-22.7996977,-42.9823641,Rua Gil Vicente,Santa Luzia,RJ,Não Informado,Não Informada,Enel X,Não Informado,Ativo,True,OpenStreetMap
osm_804451196,Posto BR São Lucas,-3.0923667,-59.987901,"Avenida Cosme Ferreira, 130",Manaus,AM,Não Informado,Não Informada,Petrobras,no,Ativo,True,OpenStreetMap
osm_908604269,Go Electric,-23.4826403,-47.4394111,Avenida Pereira da Silva,Sorocaba,SP,Não Informado,Não Informada,Go Electric,yes,Ativo,True,OpenStreetMap
osm_909127223,Enel,-23.5485132,-46.7359186,"Avenida Marechal Mário Guedes, 292",São Paulo,SP,Não Informado,Não Informada,Enel X,Não Informado,Ativo,True,OpenStreetMap
osm_1023718704,Eletroposto Independente,-8.0376808,-34.8988211,Avenida Santos Dumont,Recife,PE,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_1045130108,UFSC,-27.6020001,-48.5202856,Rua Engenheiro Agrônomo Andrey Cristian Ferreira,Florianópolis,SC,Não Informado,Não Informada,UFSC,Não Informado,Ativo,True,OpenStreetMap
osm_1045130109,Fundação CERTI,-27.6020949,-48.5190258,Rua Engenheiro Agrônomo Andrey Cristian Ferreira,Florianópolis,SC,Não Informado,Não Informada,Fundação CERTI,Não Informado,Ativo,True,OpenStreetMap
osm_1049788965,Eletroposto Fiep,-25.446158,-49.2446513,Rua Alberto Twardowski,Curitiba,PR,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_1049788966,Eletroposto Fiep - Lactec,-25.4477217,-49.2431776,Rua Professor Luiz Carlos Pereira da Silva,Curitiba,PR,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_1049788967,Eletroposto Fiep - Lactec,-25.4469438,-49.2429192,Avenida Prefeito Lothário Meissner,Curitiba,PR,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_1189724320,Eletroposto Independente,-2.4954529,-44.2618898,Ciclovia Parque do Rangedor,São Luís,MA,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_1247733767,Eletroposto Eletric Mobility Brasil,-12.8942304,-38.4447411,Via Regional,Salvador,BA,Não Informado,Não Informada,Eletric Mobility Brasil,Não Informado,Ativo,True,OpenStreetMap
osm_1249452241,Eletroposto Independente,-25.4184557,-50.7609033,BR-277,Irati,PR,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_1306587187,Eletroposto Independente,-25.4292255,-49.2797971,"Rua Visconde de Nacar, 716",Curitiba,PR,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_1329773740,EvoltBR,-23.6189051,-46.602188,Rua Vergueiro,São Paulo,SP,Não Informado,Não Informada,EvoltBR,yes,Ativo,True,OpenStreetMap
osm_1340138202,Eletroposto,-20.5026955,-54.6143561,Rua UFMS,Campo Grande,MS,Não Informado,Não Informada,UFMS,no,Ativo,True,OpenStreetMap
osm_1349984736,BR Properties,-23.6083194,-46.6964068,Rua Hans Oersted,São Paulo,SP,Type 2,Não Informada,Petrobras,Não Informado,Ativo,True,OpenStreetMap
osm_1364932977,Eletroposto Independente,-23.4691413,-46.4091543,Rodovia Ayrton Senna,Guarulhos,SP,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_1373715702,Eletroposto Volvo,-5.5870973,-36.9497804,Avenida Poeta Renato Caldas,Assu,RN,Não Informado,Não Informada,Volvo,no,Ativo,True,OpenStreetMap
osm_1375420516,Eletroposto Independente,-19.959278,-44.1915799,Via Monte Carmo Shopping,Betim,MG,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_1415079809,Eletroposto Independente,-23.5737453,-46.642004,Avenida Bernardino de Campos,São Paulo,SP,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_1443051940,Eletroposto Independente,-9.3921314,-40.5250173,Avenida José Santana,Petrolina,PE,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_1455794765,Eletroposto,-30.4078417,-51.4539657,Rodovia General Bento Gonçalves,Barra do Ribeiro,RS,Não Informado,generator,Independente,yes,Ativo,True,OpenStreetMap
osm_1499999686,Eletroposto Marzagão Caldas Novas | LOGI CHARGE,-17.9831712,-48.6375505,GO-139,Setor central,GO,Não Informado,Não Informada,Independente,yes,Ativo,True,OpenStreetMap
osm_1508000372,Eletroposto FastEV Charging Station,-23.2284616,-45.9127376,Avenida Cassiano Ricardo,São José dos Campos,SP,Não Informado,Não Informada,FastEV,Não Informado,Ativo,True,OpenStreetMap
osm_1510270560,Eletroposto Evvo - Rodoferroviária,-25.4361001,-49.2548858,Avenida Presidente Affonso Camargo,Curitiba,PR,Não Informado,Não Informada,Independente,Não Informado,Ativo,True,OpenStreetMap
osm_1512166535,Eletroposto Rapidin Eletroposto,-3.7368436,-38.5075326,"Avenida Barão de Studart, 1480",Fortaleza,CE,Não Informado,Não Informada,Rapidin Eletroposto,Não Informado,Ativo,True,OpenStreetMap
osm_1529278429,Eletroposto ChargeOn,-20.8330157,-49.3553198,Avenida Doutor Hubert Richard Pontes,São José do Rio Preto,SP,Não Informado,Não Informada,ChargeOn,yes,Ativo,True,OpenStreetMap
